###;States;Params;Trial;Time;Distance;Iterations;ResFit;GoalFit;MissFitFlag;Alg
1011;8;9;1010;199,701;0,036;627;3,041;0,792;1;0
3556;6;7;6;3,32118988;0,067888698;4;0,310558175;0,6;0;2
4096;9;10;6;35,09000683;1,263342719;7;0,469886162;0,9;0;2
490;6;5;489;199,924;0,024;1596;1,273;0,594;1;0
1447;10;1;1446;1,77;0,021;20;0,932;0,99;0;0
6652;8;11;3;32,72687197;1,475839627;3;0,193596646;0,8;0;4
203;4;5;202;199,936;0,072;2386;0,64;0,396;1;0
4222;9;2;11;0;0,050567776;1;0,51742914;0,9;0;2
1836;10;2;5;2,82116127;0,628861558;9;0,740236208;1;0;1
5191;7;4;1;13,61677837;0,014306909;2;0,153666467;0,7;0;3
5180;7;4;0;199,999;0,014814982;253;1,001055665;0,7;1;3
826;7;12;825;199,739;0,072;617;1,044;0,693;1;0
3271;4;6;1;6,402366161;0,625347237;6;0,361707384;0,4;0;2
5114;7;10;4;22,780303;1,142422005;5;0,37105308;0,7;0;3
1751;10;16;1750;199,575;0,03;299;1,54;0,99;1;0
2383;6;6;12;101,9738326;0,185694289;8;0,427473087;0,6;0;1
394;5;8;393;199,94;0,038;1292;0,621;0,495;1;0
5540;9;10;10;37,05611944;1,32881017;5;0,812485877;0,9;0;3
4490;10;15;19;24,88942337;1,314575537;4;0,970530801;1;0;3
4035;8;7;5;17,09397793;1,203052579;11;0,731499104;0,8;0;2
665;7;4;664;5,465;0,063;41;0,659;0,693;0;0
5035;6;6;5;3,353191853;0,324671221;2;0,303698132;0,6;0;3
5607;9;13;17;31,59580755;0,970822301;5;0,608371195;0,9;0;3
5353;8;12;4;148,9185181;1,036870459;9;0,739319637;0,8;0;3
3322;5;4;11;0;0,044930446;1;0,23338002;0,5;0;2
4786;4;5;15;0;0,089421052;1;0,21483929;0,4;0;3
3674;7;2;4;0,47002697;0,011133993;2;0,114754938;0,7;0;2
4687;10;9;16;9,339534283;0,949148131;3;0,617639472;1;0;3
511;6;6;510;7,124;0,02;48;0,582;0,594;0;0
3876;8;12;6;32,21484232;1,012560881;7;0,77053113;0,8;0;2
4060;8;9;0;10,66060972;0,897446909;7;0,612145943;0,8;0;2
4653;10;7;3;12,05368948;0,381758523;3;0,45122793;1;0;3
870;8;2;869;0,565;0,006;5;0,477;0,792;0;0
3470;6;3;19;0;0,150561256;1;0,58860228;0,6;0;2
641;7;3;640;6,466;0,038;62;0,691;0,693;0;0
4045;8;8;14;3,143179893;0,687698188;3;0,519053153;0,8;0;2
5700;9;4;10;3,489199638;0,427196148;2;0,423019173;0,9;0;3
6307;6;10;17;7,709441185;0,605456822;2;0,374080381;0,6;0;4
4977;6;3;7;0;0,011035155;1;0,3597108;0,6;0;3
4806;4;6;15;11,55966139;0,096929755;3;0,219145147;0,4;0;3
1432;9;16;1431;19,096;0,084;32;0,859;0,891;0;0
6253;5;6;4;0;0,228084201;1;0,417160085;0,5;0;4
4747;4;3;16;2,29113102;0,009982076;3;0,014008011;0,4;0;3
4668;10;8;17;25,57346249;0,233866581;3;0,757375525;1;0;3
5553;9;10;4;27,22355747;1,027739522;6;0,784073127;0,9;0;3
520;6;6;519;108,481;0,056;693;0,593;0,594;0;0
7030;9;6;1;38,54020405;0,250894739;3;0,498002358;0,9;0;4
5483;8;7;13;18,95008373;0,229073622;4;0,572306472;0,8;0;3
6354;6;5;5;0;0,067667511;1;0,536261032;0,6;0;4
3524;6;6;13;4,411252022;0,501444515;5;0,064145595;0,6;0;2
5780;9;8;10;19,70612717;1,210638934;4;0,869602302;0,9;0;3
759;7;8;758;199,885;0,037;850;0,836;0,693;1;0
4798;4;5;8;2,283130646;0,013434774;2;0,300450061;0,4;0;3
6973;9;16;4;121,7619643;1,328861773;4;0,563445319;0,9;0;4
6384;6;7;14;10,62560749;0,880887344;2;0,509601525;0,6;0;4
2305;6;2;14;0,85104847;0,075574495;6;0,511194058;0,6;0;1
6745;8;5;15;0;0,018314731;1;0,409459846;0,8;0;4
4537;10;17;7;64,6166954;1,4040211;8;0,984251794;1;0;3
5467;8;6;17;0;0,060155478;1;0,295576139;0,8;0;3
3012;10;5;2;199,999;0,145182661;96;3,408181194;1;1;2
3875;8;12;5;12,3987093;1,449355503;6;0,534071289;0,8;0;2
5190;7;4;19;0;0,062531898;1;0,103070609;0,7;0;3
2148;4;6;16;45,32259226;1,071145459;6;0,382871051;0,4;0;1
3493;6;4;3;8,25947237;0,02054907;3;0,08689545;0,6;0;2
692;7;5;691;1,56;0,014;9;0,615;0,693;0;0
1480;10;2;1479;4,037;0,038;32;0,986;0,99;0;0
4316;9;6;6;7,627436161;0,089256545;6;0,196352754;0,9;0;2
2099;4;3;8;1,655094624;0,032685319;6;0,198171131;0,4;0;1
2854;10;14;4;130,7704797;1,223654237;11;0,867389589;1;0;2
916;8;4;915;1,532;0,016;9;0,775;0,792;0;0
3202;4;3;11;0,572032928;0,056577457;2;0,26013563;0,4;0;2
5437;8;4;8;3,007172108;0,860066789;2;0,402632559;0,8;0;3
3992;8;5;2;14,99885798;0,550042371;6;0,767997108;0,8;0;2
2527;8;1;16;0,375021458;0,021354;5;0,104066524;0,8;0;1
946;8;6;945;11,668;0,066;54;0,791;0,792;0;0
3499;6;4;9;199,999;0,013305267;16;1,267422837;0,6;1;2
3398;5;7;8;3,449197292;0,93412231;3;0,136148098;0,5;0;2
2415;7;1;5;0,157009125;0,002701;3;0,015550116;0,7;0;1
3205;4;3;14;0,25501442;0,00706312;2;0,130471004;0,4;0;2
1825;10;2;13;1,418081284;0,049589373;5;0,901621739;1;0;1
1579;10;7;1578;166,504;0,061;526;0,99;0,99;0;0
6588;7;8;18;7,42642498;0,095802494;2;0,372683361;0,7;0;4
5076;6;8;6;3,428195953;0,656486974;2;0,553026185;0,6;0;3
1590;10;8;1589;3,888;0,015;10;0,948;0,99;0;0
3263;4;6;12;8,541488647;0,165603809;13;0,073886683;0,4;0;2
1877;10;4;6;12,19769764;0,014863235;5;0,90725243;1;0;1
427;6;2;426;76,643;0,024;1149;0,594;0,594;0;0
5657;9;15;8;26,85753632;1,519960085;5;0,455215848;0,9;0;3
3052;10;7;2;199,999;1,028809579;13;3,184457313;1;1;2
1681;10;13;1680;84,447;0,068;153;0,967;0,99;0;0
518;6;6;517;5,309;0,034;35;0,588;0,594;0;0
836;7;12;835;199,772;0,026;616;0,971;0,693;1;0
5864;10;12;14;199,999;0,738214206;5;1,165426097;1;1;4
6677;8;12;8;93,35833979;0,868647418;4;0,568124696;0,8;0;4
4506;10;16;15;4,473256111;0,319653788;2;0,638330231;1;0;3
5412;8;3;3;0;0,738117091;1;0,540762054;0,8;0;3
2552;8;2;2;1,678095818;0,010830702;7;0,670156463;0,8;0;1
815;7;11;814;6,251;0,029;20;0,588;0,693;0;0
6829;8;9;19;32,8368783;1,123318765;4;0,264533477;0,8;0;4
1949;2;2;17;0,21501255;0,013197082;6;0,078848062;0,2;0;1
4635;10;6;5;9,155523777;0,100944511;4;0,3917615;1;0;3
3107;2;2;16;0;0,01341051;1;0,026389653;0,2;0;2
6135;3;4;6;2,722155571;0,015793278;2;0,098172346;0,3;0;4
2641;9;1;10;0;0,009115;1;0,072417335;0,9;0;1
2000;3;2;9;0,794045448;0,004545409;11;0,03586954;0,3;0;1
6413;6;8;4;7,664438248;0,938709393;2;0,302793757;0,6;0;4
1773;10;17;1772;143,564;0,111;203;0,982;0,99;0;0
2787;10;11;16;39,66926908;0,998121752;7;0,727596323;1;0;2
1806;10;1;14;0,238013744;0,003307;3;0,002862074;1;0;1
537;6;7;536;1,701;0,022;9;0,57;0,594;0;0
7091;9;9;2;48,40876913;0,798472912;5;0,76612057;0,9;0;4
2064;4;2;12;0,335019588;0,705360792;4;0,224515379;0,4;0;1
5996;10;18;7;199,999;1,145671544;6;1,080535837;1;1;4
3895;8;13;5;18,40305281;0,938968889;9;0,519849661;0,8;0;2
4923;5;8;12;3,843219757;0,140273544;2;0,174452772;0,5;0;3
2447;7;3;16;0,704040527;0,01210002;2;0,472128191;0,7;0;1
3857;8;11;7;59,4333992;1,422621111;8;0,2597151;0,8;0;2
342;5;6;341;199,955;0,056;1652;1,487;0,495;1;0
3696;7;3;6;4,638265133;0,01228574;3;0,034240296;0,7;0;2
3076;10;8;6;25,64646673;0,940301701;7;0,611016919;1;0;2
5614;9;13;5;192,7360239;1,324889515;7;0,829896889;0,9;0;3
6641;8;11;11;72,09912395;0,992398267;5;0,562284304;0,8;0;4
34;2;2;33;0,115;0,005;5;0,154;0,198;0;0
5834;10;10;5;15,30687523;0,647307926;2;0,326811707;1;0;4
3488;6;4;17;1,604091644;0,720878143;2;0,108919714;0,6;0;2
891;8;3;890;0,372;0,004;2;0,68;0,792;0;0
600;6;10;599;43,838;0,049;193;0,589;0,594;0;0
1658;10;11;1657;2,827;0,02;5;0,971;0,99;0;0
4337;9;7;7;199,999;0,761946616;341;8,589745499;0,9;1;2
2416;7;1;6;0,076004505;0,004861;2;0,574668155;0,7;0;1
5930;10;15;1;70,21501589;0,662568292;4;0,935255154;1;0;4
4570;10;3;19;0;0,076522559;1;0,067752472;1;0;3
4109;9;11;18;5,107292175;0,708201595;3;0,402024857;0,9;0;2
6183;4;6;13;16,95897007;0,644443706;2;0,078563886;0,4;0;4
2394;6;6;4;199,999;1,209518037;16;0,535698228;0,6;1;1
3711;7;4;1;5,111292362;0,014306909;5;0,374668802;0,7;0;2
6023;10;5;13;23,89936733;0,209140275;3;0,594612892;1;0;4
6434;6;9;5;31,91082525;0,103046919;3;0,38867218;0,6;0;4
6901;9;13;11;162,2042775;1,707585272;7;0,544301918;0,9;0;4
5937;10;15;8;107,3791418;0,864551864;4;0,730053718;1;0;4
6819;8;9;0;39,00123072;0,897446909;3;0,071034603;0,8;0;4
1832;10;2;1;0,354020119;0,01954147;2;0,888708485;1;0;1
1145;9;2;1144;0;0;0;0,036;0,891;0;0
109;3;4;108;5,093;0,017;101;0,293;0,297;0;0
1895;10;5;4;199,999;1,017513331;26;0,704902898;1;1;1
1470;10;2;1469;2,81;0,013;22;0,898;0,99;0;0
461;6;4;460;2,267;0,025;19;0,555;0,594;0;0
6660;8;12;10;0;0,975148704;1;0,104258428;0,8;0;4
666;7;4;665;2,417;0,023;18;0,585;0,693;0;0
5164;7;3;13;0;0,022905911;1;0,069604103;0,7;0;3
122;4;1;121;0,181;0,006;5;0,089;0,396;0;0
3828;8;10;17;44,02651834;1,148858436;10;0,795069486;0,8;0;2
5274;7;8;4;30,80276203;0,157504371;8;0,686333068;0,7;0;3
3780;7;8;0;151,1166434;0,515640628;20;0,208938545;0,7;0;2
3570;6;8;19;6,61537838;0,833058553;7;0,588200932;0,6;0;2
2788;10;11;17;6,782387733;0,639570001;4;0,739215545;1;0;2
4859;5;4;9;5,900337696;0,007361405;4;0,469629138;0,5;0;3
697;7;5;696;3,954;0,019;25;0,68;0,693;0;0
3366;5;6;15;11,621665;0,588961762;9;0,499255113;0,5;0;2
2734;9;5;4;199,999;0,112645211;29;0,856730133;0,9;1;1
2297;6;1;7;0,284016132;0,069186;6;0,157762199;0,6;0;1
1655;10;11;1654;29,302;0,028;61;0,98;0,99;0;0
2972;10;3;2;34,0049448;1,036468755;6;0,843496311;1;0;2
811;7;11;810;4,778;0,019;15;0,651;0,693;0;0
6527;7;5;17;6,028345108;0,060288617;2;0,141980688;0,7;0;4
1526;10;5;1525;65,811;0,168;275;0,983;0,99;0;0
2182;5;2;11;0,696039677;0,983386629;6;0,406572953;0,5;0;1
1109;8;14;1108;113,944;0,05;253;0,792;0,792;0;0
6234;5;5;5;0;0,077480721;1;0,440998218;0,5;0;4
4795;4;5;5;4,171238422;0,048923957;2;0,040759612;0,4;0;3
6092;10;8;3;17,31299019;1,288093023;2;0,351697462;1;0;4
1972;3;1;1;0;0,009146;1;0,128494612;0,3;0;1
1183;9;4;1182;199,985;0,092;1144;1,369;0,891;1;0
4513;10;16;3;86,14692736;1,117244277;6;0,654323582;1;0;3
2244;5;5;13;11,44465446;0,089905466;4;0,444214227;0,5;0;1
670;7;4;669;40,168;0,025;315;0,691;0,693;0;0
918;8;4;917;92,168;0,033;601;0,787;0,792;0;0
4906;5;7;15;1,767101288;0,586293006;2;0,245266963;0,5;0;3
6561;7;7;11;23,8213625;0,086404125;3;0,234237469;0,7;0;4
1974;3;1;3;0,054002762;0,002261;3;0,027880736;0,3;0;1
4659;10;7;9;104,2769642;0,943009405;7;0,889767268;1;0;3
1871;10;4;19;30,35473633;0,995553241;11;0,919550759;1;0;1
6143;4;4;13;0;0,016577308;1;0,163828012;0,4;0;4
4831;5;3;1;199,999;0,008917209;429;1,715466507;0,5;1;3
4941;6;10;10;61,52051878;0,089514972;31;0,011608535;0,6;0;3
3824;8;10;13;22,66029596;1,440250024;6;0,771397511;0,8;0;2
4054;8;8;4;14,52183056;0,744608208;7;0,4559557;0,8;0;2
4939;5;8;9;0;0,388990968;1;0,155009066;0,5;0;3
5047;6;7;16;14,26781607;0,020187597;18;0,325332726;0,6;0;3
61;3;2;60;199,976;0,016;6355;0,319;0,297;1;0
3591;6;9;1;7,527430534;0,065745214;4;0,331298927;0,6;0;2
2926;10;18;15;87,34499598;1,073351871;13;0,508216816;1;0;2
2126;4;5;14;24,04637527;1,051245495;9;0,208798574;0,4;0;1
4240;9;3;0;2,472141266;0,047052497;2;0,10350133;0,9;0;2
7010;9;5;1;15,21287012;0,080865814;2;0,758617919;0,9;0;4
5741;9;6;11;22,20927;1,154220628;7;0,869738045;0,9;0;3
1451;10;1;1450;0;0;0;0,987;0,99;0;0
3507;6;5;16;1,12206459;0,591630582;2;0,342933006;0,6;0;2
264;5;2;263;0,713;0,011;12;0,313;0,495;0;0
4355;9;8;5;20,56417608;1,15467445;7;0,850432781;0,9;0;2
79;3;2;78;0,338;0,009;10;0,178;0,297;0;0
545;6;8;544;199,998;0,033;1066;1,74;0,594;1;0
694;7;5;693;14,706;0,021;96;0,69;0,693;0;0
1354;9;12;1353;34,337;0,165;76;0,881;0,891;0;0
3483;6;4;12;199,999;0,014797991;15;2,602986379;0,6;1;2
2988;10;4;17;4,648265839;0,050275082;4;0,204330756;1;0;2
2154;4;6;3;118,3097672;0,118275888;14;0,454150555;0,4;1;1
1409;9;15;1408;199,714;0,037;364;1,53;0,891;1;0
6080;10;8;10;14,50382996;1,110301779;2;0,531107569;1;0;4
3431;6;10;1;13,92579651;0,197119857;7;0,524623025;0,6;0;2
4568;10;3;17;0;0,414143638;1;0,286152594;1;0;3
3296;5;2;6;0;0,015801678;1;0,15214841;0,5;0;2
3634;7;11;4;49,09280777;0,919882429;9;0,61436585;0,7;0;2
1623;10;10;1622;199,747;0,06;461;2,695;0,99;1;0
6610;7;9;1;21,95525599;0,459026609;2;0,101130949;0,7;0;4
5626;9;14;16;27,45057011;0,826469294;3;0,218308906;0,9;0;3
3323;5;4;12;1,774101257;0,066569572;3;0,091004395;0,5;0;2
3445;6;2;14;0;0,075574495;1;0,301116086;0,6;0;2
3941;8;3;10;0,82904768;0,009146414;2;0,698344361;0,8;0;2
6111;10;9;2;54,66912699;1,213060094;3;0,250823557;1;0;4
970;8;7;969;34,426;0,074;134;0,784;0,792;0;0
2653;9;1;3;0,491028309;0,06281;6;0,194933471;0,9;0;1
6871;9;11;2;199,999;0,636785091;9;2,71218219;0,9;1;4
3215;4;3;5;1,038059711;0,076125025;3;0,317616971;0,4;0;2
1356;9;12;1355;3,108;0,018;6;0,878;0,891;0;0
4829;5;3;18;0;0,434365612;1;0,127914518;0,5;0;3
5915;10;14;6;40,9803443;0,838101645;3;0,325655787;1;0;4
6501;7;4;11;7,329419136;0,014668531;2;0,153018238;0,7;0;4
2041;4;1;0;0,147008419;0,007377;5;0,047285438;0,4;0;1
5329;8;11;19;88,96508837;0,956217137;7;0,747571605;0,8;0;3
1919;10;6;8;199,999;0,568955646;10;0,369513261;1;1;1
6846;9;10;16;60,99448872;0,788666341;5;0,667877454;0,9;0;4
2493;7;5;3;26,62052298;0,724330995;5;0,313511928;0,7;0;1
434;6;2;433;0,536;0,011;7;0,271;0,594;0;0
2987;10;4;16;8,238471508;0,134631743;3;0,473971831;1;0;2
5947;10;16;17;142,401145;1,091334463;4;0,6462478;1;0;4
5034;6;6;4;102,7518773;1,209518037;9;0,511754744;0,6;0;3
67;3;2;66;5,548;0,026;180;0,279;0,297;0;0
2227;5;4;16;8,882508278;0,754408858;8;1,792241633;0,5;1;1
197;4;4;196;1,317;0,016;17;0,359;0,396;0;0
1854;10;3;3;16,7619586;0,736555184;17;0,935299284;1;0;1
5304;8;10;13;27,21755648;1,440250024;5;0,440001416;0,8;0;3
2123;4;5;11;6,024344444;0,014652268;3;0,332449166;0,4;0;1
4703;3;3;12;199,999;0,580200312;731;0,530820828;0,3;1;3
3837;8;10;7;199,999;0,587846881;17;1,276335628;0,8;1;2
736;7;7;735;199,88;0,032;973;3,906;0,693;1;0
4428;10;12;17;60,51546144;0,910627157;5;0,970860535;1;0;3
