###;States;Params;Trial;Time;Distance;Iterations;ResFit;GoalFit;MissFitFlag;Alg
4878;5;5;8;14,19781208;0,726085649;3;0,453762223;0,5;0;3
3259;4;5;9;2,206126213;0,034342163;4;0,185086383;0,4;0;2
1784;10;18;1783;199,655;0,058;268;1,325;0,99;1;0
538;6;7;537;8,916;0,028;52;0,592;0,594;0;0
6763;8;6;13;6,985399723;0,014184485;2;0,733334915;0,8;0;4
5914;10;14;5;186,1136451;1,250467889;8;0,923726078;1;0;4
5182;7;4;11;0;0,014668531;1;0,42020272;0,7;0;3
5331;8;11;2;30,22872925;0,384702777;6;0,596086647;0,8;0;3
6959;9;16;0;63,60763788;1,543587477;3;0,346672702;0,9;0;4
1547;10;6;1546;199,803;0,223;720;2,211;0,99;1;0
4565;10;3;14;0;0,380018445;1;0,106620732;1;0;3
3552;6;7;2;66,50080347;0,699197163;18;0,593130563;0,6;0;2
646;7;3;645;1,439;0,014;13;0,405;0,693;0;0
286;5;3;285;0,65;0,013;8;0,414;0,495;0;0
4679;10;8;9;8,622493267;0,082833353;4;0,68714639;1;0;3
3252;4;5;2;16,54394627;0,571295008;8;0,004934917;0,4;0;2
115;3;4;114;0,35;0,011;6;0,18;0,297;0;0
733;7;7;732;2,886;0,018;13;0,693;0,693;0;0
1410;9;15;1409;15,827;0,05;28;0,889;0,891;0;0
4711;3;3;1;0,74804306;0,043071849;2;0,066963987;0,3;0;3
6339;6;5;0;0;0,089350423;1;0,588212519;0,6;0;4
4976;6;3;6;13,18975449;0,08620919;5;0,137433946;0,6;0;3
1296;9;9;1295;199,941;0,086;581;2,205;0,891;1;0
2872;10;15;2;199,999;1,265634212;10;1,034912568;1;1;2
2920;10;18;0;59,91742659;1,05334907;8;0,826944598;1;0;2
1452;10;1;1451;0;0;0;0,843;0,99;0;0
4517;10;16;7;74,92428541;0,14710303;5;0,768907011;1;0;3
753;7;8;752;8,361;0,019;33;0,69;0,693;0;0
2876;10;15;6;22,5912919;0,588922397;4;0,652398387;1;0;2
2360;6;5;0;80,29459286;0,089350423;18;0,412836745;0,6;0;1
5692;9;3;3;2,621150017;0,039902515;2;0,383654477;0,9;0;3
1464;10;2;1463;0,73;0,007;5;0,842;0,99;0;0
4128;9;12;17;81,76267624;0,062234863;12;0,878332472;0,9;0;2
2075;4;2;4;0,663037777;0,011440598;7;1,086832849;0,4;1;1
702;7;6;701;11,61;0,098;65;0,663;0,693;0;0
2171;5;1;1;0;0,008149;1;0,003600305;0,5;0;1
3457;6;2;7;0;0,572328356;1;0,272207297;0,6;0;2
2831;10;13;1;61,69252872;0,949841763;9;0,890669993;1;0;2
1094;8;13;1093;52,517;0,024;118;0,789;0,792;0;0
3171;3;4;1;0,64403677;0,063265774;2;0,274870086;0,3;0;2
377;5;7;376;134,178;0,028;946;0,495;0,495;0;0
1805;10;1;13;0,708040237;0,228194;7;0,420574466;1;0;1
3314;5;3;4;0;0,010877778;1;0,237871419;0,5;0;2
5772;9;7;3;19,89513779;0,057498764;6;0,700879192;0,9;0;3
5495;8;7;6;97,54757929;1,314093441;7;0,702394834;0,8;0;3
3492;6;4;2;0,770044327;0,084110617;2;0,200643115;0,6;0;2
1759;10;16;1758;199,512;0,043;299;1,503;0,99;1;0
1968;3;1;16;0,027001381;0,006394;2;4,63E-06;0,3;0;1
4153;9;13;3;19,83913469;0,712206557;6;0,496569219;0,9;0;2
1213;9;5;1212;199,814;0,049;958;1,284;0,891;1;0
2615;8;5;5;30,13872385;0,083873474;5;0,376554947;0,8;0;1
6681;8;13;11;143,8782296;0,892141344;12;0,793857194;0,8;0;4
2036;3;4;5;14,3448205;0,330286934;21;0,097383169;0,3;0;1
6244;5;6;14;6,268358231;0,036130846;3;0,143540267;0,5;0;4
4446;10;13;15;17,85502148;0,13165249;4;0,824687047;1;0;3
1065;8;12;1064;151,027;0,167;382;0,79;0,792;0;0
3233;4;4;3;0,640036583;0,018428435;3;0,048607553;0,4;0;2
6395;6;7;6;18,40905285;0,067888698;4;0,318700231;0,6;0;4
2464;7;4;13;4,303246498;0,012606853;3;0,152815858;0,7;0;1
2336;6;3;6;3,131179333;0,08620919;7;1,271186929;0,6;1;1
1761;10;17;1760;42,233;0,022;59;0,975;0,99;0;0
2194;5;2;4;0,142007828;0,01061026;2;0,307967144;0,5;0;1
2672;9;2;2;1,777101517;0,09021557;7;0,139271192;0,9;0;1
800;7;10;799;199,947;0,035;728;1,187;0,693;1;0
140;4;1;139;0,029;0,002;0;0,411;0,396;1;0
3158;3;3;8;2,094119549;0,014127655;3;0,180297265;0,3;0;2
3254;4;5;4;11,7856741;0,761187933;9;0,292487202;0,4;0;2
3074;10;8;4;199,999;0,849882805;36;2,002467189;1;1;2
6808;8;8;18;199,999;0,090103236;8;0,695514621;0,8;1;4
5785;9;8;15;105,8970571;0,104808545;6;0,581213099;0,9;0;3
381;5;8;380;131,339;0,033;851;0,494;0,495;0;0
530;6;7;529;10,761;0,027;64;0,593;0,594;0;0
2547;8;2;16;1,97311306;0,384893406;8;0,725631275;0,8;0;1
6209;5;4;19;4,099234104;0,067581467;2;0,071747728;0,5;0;4
5301;8;10;10;14,94485474;1,006308534;3;0,285438571;0,8;0;3
445;6;3;444;0,597;0,007;6;0,314;0,594;0;0
159;4;2;158;0,339;0,009;7;0,286;0,396;0;0
1286;9;9;1285;199,952;0,038;581;1,311;0,891;1;0
4745;4;3;14;0;0,00706312;1;0,352151808;0,4;0;3
6378;6;6;9;91,84925318;0,02561253;5;0,404740403;0,6;0;4
2366;6;5;15;95,85248232;0,766032909;21;0,592264142;0,6;0;1
6139;4;4;0;0;0,085515237;1;0,342547063;0,4;0;4
3910;8;14;19;41,41636848;1,43693861;7;0,200907197;0,8;0;2
3183;4;2;12;0;0,705360792;1;0,150908562;0,4;0;2
1154;9;2;1153;0,539;0,006;4;0,567;0,891;0;0
2294;6;1;4;0,284016132;0,070382;6;0,165780701;0,6;0;1
1726;10;15;1725;199,746;0,058;318;1,138;0,99;1;0
6572;7;7;3;12,79573202;0,593317756;2;0,305825138;0,7;0;4
223;4;6;222;183,605;0,033;1855;0,396;0,396;0;0
5608;9;13;18;199,999;0,736523882;23;1,330544707;0,9;1;3
6927;9;14;17;69,70098686;1,542646634;6;0,299821578;0,9;0;4
4166;9;14;15;199,999;0,937500863;10;0,733963425;0,9;1;2
1991;3;2;19;0,23701334;0,007105598;4;0,064755263;0,3;0;1
3079;10;8;9;4,781273365;0,082833353;3;0,26535658;1;0;2
1535;10;5;1534;199,879;0,093;836;2,386;0,99;1;0
1793;10;18;1792;72,114;0,056;96;0,981;0,99;0;0
6905;9;13;15;173,679934;0,584651188;5;0,591472557;0,9;0;4
447;6;3;446;28,452;0,04;330;0,592;0,594;0;0
366;5;7;365;1,459;0,017;9;0,438;0,495;0;0
6355;6;5;6;0;0,110435373;1;0,323141422;0,6;0;4
1799;10;18;1798;92,077;0,044;123;0,989;0,99;0;0
2468;7;4;17;24,06537628;0,392258766;12;0,479471339;0,7;0;1
5803;9;9;13;20,95819902;0,146073336;6;0,807423978;0,9;0;3
1267;9;8;1266;32,179;0,045;103;0,886;0,891;0;0
5679;9;3;0;0;0,047052497;1;0,301884069;0,9;0;3
1618;10;9;1617;199,731;0,034;507;1,246;0,99;1;0
1426;9;16;1425;7,514;0,031;12;0,73;0,891;0;0
2430;7;2;19;1,206068993;0,063101911;6;0,527060255;0,7;0;1
3352;5;5;2;0;0,009822424;1;0,360270221;0,5;0;2
5262;7;8;11;2,226127148;0,091000896;2;0,684921229;0,7;0;3
4325;9;7;14;199,999;1,082198239;14;1,46787676;0,9;1;2
2143;4;6;11;27,20355606;0,316582403;4;0,201351292;0,4;0;1
6759;8;6;0;11,71667051;0,075728572;2;0,317283528;0,8;0;4
1732;10;15;1731;8,898;0,028;13;0,819;0,99;0;0
422;6;2;421;33,579;0,387;502;0,591;0,594;0;0
1779;10;17;1778;6,34;0,019;8;0,956;0,99;0;0
3521;6;6;10;1,635093212;0,049074914;3;0,187442341;0,6;0;2
1753;10;16;1752;5,357;0,022;7;0,835;0,99;0;0
5172;7;3;2;199,999;0,012516518;268;1,314253;0,7;1;3
2398;6;6;8;0;0,022105904;1;0,392893318;0,6;0;1
5479;8;7;0;199,999;1,054228483;9;0,936519546;0,8;1;3
2864;10;15;13;199,999;0,667801091;14;1,531430067;1;1;2
5130;7;11;19;21,83424902;0,095810209;5;0,06984939;0,7;0;3
3487;6;4;16;0;0,010155713;1;0,440244319;0,6;0;2
3339;5;4;9;0,346019745;0,007361405;2;0,14330828;0,5;0;2
1042;8;11;1041;11,615;0,028;31;0,786;0,792;0;0
6270;5;7;1;9,760558605;1,178498884;2;0,00811816;0,5;0;4
114;3;4;113;0,909;0,016;17;0,155;0,297;0;0
7090;9;9;1;20,14315224;0,692708014;2;0,86485397;0,9;0;4
1394;9;14;1393;152,705;0,112;297;0,887;0,891;0;0
5086;6;9;15;37,74015856;0,69964754;10;0,53377382;0,6;0;3
497;6;5;496;199,996;0,028;1596;2,908;0,594;1;0
1153;9;2;1152;0;0;0;0,111;0,891;0;0
6524;7;5;14;35,89305258;0,275524459;4;0,330244016;0,7;0;4
409;6;1;408;0,322;0,007;6;0,152;0,594;0;0
3794;7;8;4;93,62835503;0,157504371;13;0,607744877;0,7;0;2
3213;4;3;3;0,672038555;0,046101202;2;0,251489537;0,4;0;2
3099;10;9;9;6,201354504;0,08912402;5;0,909820397;1;0;2
4919;5;7;9;3,650208473;0,072146187;3;0,153083308;0,5;0;3
7025;9;6;15;10,31659031;0,724617141;2;0,149547337;0,9;0;4
5894;10;13;5;12,26370144;0,581096369;2;0,2913319;1;0;4
5705;9;4;15;12,15269518;0,792582255;4;0,733577398;0,9;0;3
1770;10;17;1769;199,879;0,06;283;2,329;0,99;1;0
887;8;3;886;28,798;0,042;232;0,779;0,792;0;0
2882;10;16;11;83,11775398;1,206081341;10;0,61557539;1;0;2
5013;6;5;3;2,819160938;0,703964084;2;0,453930998;0,6;0;3
54;3;1;53;0,286;0,01;11;0,056;0,297;0;0
2403;7;1;12;0,233013153;0,011535;4;0,661253161;0,7;0;1
3549;6;7;18;10,54960346;0,069478248;7;0,497167529;0,6;0;2
3044;10;7;13;43,54149055;0,319013027;6;0,907284724;1;0;2
176;4;3;175;0,692;0,015;11;0,163;0,396;0;0
6125;3;4;15;2,729156017;0,035891627;2;0,240947534;0,3;0;4
6474;7;11;5;5,70532608;0,072078999;2;0,249004329;0,7;0;4
367;5;7;366;2,114;0,018;14;0,468;0,495;0;0
648;7;3;647;0,932;0,012;8;0,488;0,693;0;0
4566;10;3;15;0;0,16664528;1;0,111327423;1;0;3
4310;9;6;19;4,542259693;0,053194397;4;0,732958787;0,9;0;2
962;8;7;961;8,011;0,064;32;0,77;0,792;0;0
1299;9;9;1298;9,599;0,063;27;0,877;0,891;0;0
1980;3;1;9;0;0,008109;1;0,000124759;0,3;0;1
6596;7;8;7;20,27015924;0,869782937;3;0,594660606;0,7;0;4
2950;10;2;19;0;0,084528779;1;0,127466476;1;0;2
5893;10;13;4;160,8241987;1,212220193;7;0,93062052;1;0;4
2218;5;3;8;3,034173489;0,989741387;8;0,470031901;0,5;0;1
6367;6;6;17;4,720270157;0,1139948;2;0,127664733;0,6;0;4
6472;7;11;3;40,75133085;0,378640736;4;0,119820393;0,7;0;4
2068;4;2;16;0;0,012143372;1;0,259266971;0,4;0;1
4305;9;6;14;5,510314941;0,64087144;3;0,608726326;0,9;0;2
1358;9;12;1357;47,671;0,037;106;0,886;0,891;0;0
1235;9;6;1234;3,389;0,018;13;0,859;0,891;0;0
6006;10;4;16;199,999;0,134631743;60;8,579708056;1;1;4
4391;10;10;1;199,999;0,271807183;17;1,259631583;1;1;3
5734;9;5;5;101,8248239;0,795795189;10;0,852664183;0,9;0;3
2226;5;4;15;29,23367214;0,085647317;24;0,221417569;0,5;0;1
395;5;8;394;4,795;0,019;29;0,475;0,495;0;0
3209;4;3;18;1,194068432;0,695531054;2;0,021698092;0,4;0;2
4255;9;3;5;1,039059639;0,012106628;2;0,063891376;0,9;0;2
3768;7;7;17;199,999;0,113504798;14;1,048521604;0,7;1;2
2574;8;3;4;3,438196659;0,076975887;5;0,705344852;0,8;0;1
1086;8;13;1085;199,633;0,109;470;0,843;0,792;1;0
757;7;8;756;199,792;0,034;863;0,844;0,693;1;0
2139;4;5;8;66,4368;0,013434774;23;0,288600522;0,4;0;1
967;8;7;966;199,868;0,081;786;1,169;0,792;1;0
2637;8;6;7;124,8141394;0,220640385;7;0,686134709;0,8;0;1
1471;10;2;1470;25,061;0,025;204;0,987;0,99;0;0
4300;9;6;0;25,21344233;0,084853499;7;0,562042163;0,9;0;2
2965;10;3;14;2,830161572;0,380018445;2;0,507976808;1;0;2
4332;9;7;2;21,89325237;0,061965944;7;0,554375034;0,9;0;2
4366;9;9;15;32,54186106;1,009201408;8;0,462226916;0,9;0;2
580;6;9;579;2,269;0,028;10;0,513;0,594;0;0
4262;9;4;11;199,999;0,154165322;428;1,655302562;0,9;1;2
1197;9;4;1196;156,627;0,052;896;0,89;0,891;0;0
5656;9;15;7;41,77038908;0,13008509;6;0,883465192;0,9;0;3
4589;10;4;18;2,211126328;0,059455403;2;0,323928804;1;0;3
2697;9;3;7;4,439253807;0,040462948;6;0,416189092;0,9;0;1
4279;9;4;9;4,135236263;0,096455706;4;0,796633795;0,9;0;2
884;8;3;883;21,991;0,057;177;0,789;0,792;0;0
2832;10;13;2;199,999;1,278479504;19;1,736056615;1;1;2
6591;7;8;2;34,74198723;1,062196737;3;0,165550347;0,7;0;4
3761;7;7;10;12,91673851;0,618807343;6;0,531042072;0,7;0;2
2884;10;16;13;120,2628784;0,95651034;10;0,61453036;1;0;2
6007;10;4;17;0;0,050275082;1;0,347489521;1;0;4
4292;9;5;2;13,8067894;0,689192232;11;0,143180958;0,9;0;2
708;7;6;707;37,13;0,077;193;0,69;0,693;0;0
4951;6;10;1;7,285416603;0,197119857;3;0,131216976;0,6;0;3
3097;10;9;7;199,999;1,157876401;43;1,300843177;1;1;2
4621;10;6;10;9,481542587;1,104371982;2;0,224356014;1;0;3
6425;6;9;15;17,08797741;0,69964754;4;0,240282803;0,6;0;4
2161;5;1;10;0,234013557;0,044871;6;0,014025008;0,5;0;1
2715;9;4;5;35,0230031;0,388712779;14;0,443906915;0,9;0;1
1054;8;11;1053;95,897;0,107;262;0,791;0,792;0;0
6553;7;6;4;199,999;0,955763886;75;0,861260468;0,7;1;4
5286;7;9;15;19,3121047;0,04793528;5;0,39736178;0,7;0;3
2817;10;12;7;17,86002159;0,775792813;5;0,534245287;1;0;2
6647;8;11;17;45,54360485;0,915722085;3;0,703993413;0,8;0;4
3037;10;6;7;0;0,012751247;1;0,446359295;1;0;2
5890;10;13;1;71,25307512;0,949841763;3;0,740176453;1;0;4
4494;10;15;4;31,05277634;1,257880587;3;0,326015147;1;0;3
2417;7;1;7;0,080004215;0,005162;2;0,396889611;0,7;0;1
4373;9;9;3;199,999;0,461440487;14;2,891353649;0,9;1;2
4328;9;7;17;199,999;1,253412166;20;1,638917251;0,9;1;2
6204;5;4;14;7,429424763;0,921057708;2;0,172878322;0,5;0;4
5362;8;13;12;32,00683069;1,132761219;4;0,673724109;0,8;0;3
1236;9;6;1235;199,971;0,049;825;1,336;0,891;1;0
263;5;2;262;0,275;0,005;4;0,272;0,495;0;0
673;7;4;672;0,76;0,011;5;0,563;0,693;0;0
1533;10;5;1532;157,99;0,19;645;0,987;0,99;0;0
3246;4;5;15;2,252129078;0,089421052;7;0,382383338;0,4;0;2
1006;8;9;1005;40,408;0,118;126;0,787;0,792;0;0
4746;4;3;15;0;0,048142689;1;0,130200247;0,4;0;3
5668;9;16;18;65,96177244;0,140181307;15;0,071119906;0,9;0;3
2745;9;6;14;199,999;0,64087144;11;0,376855873;0,9;1;1
4290;9;5;19;199,999;0,977370743;88;2,246742901;0,9;1;2
164;4;3;163;38,176;0,026;681;0,394;0,396;0;0
1757;10;16;1756;199,537;0,062;299;3,793;0,99;1;0
246;5;1;245;0,231;0,006;5;0,102;0,495;0;0
3298;5;2;8;0,585033417;0,180260042;2;0,049129144;0,5;0;2
4467;10;14;16;33,55791903;0,69238935;6;0,589489525;1;0;3
7095;9;9;6;57,96631527;0,19260756;4;0,835689396;0,9;0;4
5284;7;9;13;4,927281857;0,076588595;3;0,352615298;0,7;0;3
450;6;3;449;3,596;0,011;41;0,588;0,594;0;0
1187;9;4;1186;1,93;0,019;10;0,851;0,891;0;0
6390;6;7;1;16,76695919;0,559785418;3;0,286582556;0,6;0;4
3292;5;2;2;0,314017773;0,005918492;2;0,24019958;0,5;0;2
5216;7;5;6;6,958397865;0,018461118;3;0,178769891;0,7;0;3
2913;10;17;3;74,64726973;1,256512652;12;0,484268668;1;0;2
2109;4;4;17;4,988285542;0,088807776;6;0,361703922;0,4;0;1
4628;10;6;17;5,530316353;0,215743401;2;0,898551785;1;0;3
7039;9;7;0;25,00643015;0,096037722;2;0,279566087;0,9;0;4
436;6;2;435;3,887;0,011;57;0,389;0,594;0;0
6440;7;10;10;7,50442934;0,183449941;2;0,438875523;0,7;0;4
6962;9;16;12;107,2091322;0,632870227;5;0,893653741;0,9;0;4
2742;9;6;11;199,999;1,154220628;23;0,280903332;0,9;1;1
